Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       5400 1517 00B4A450 vector_vector_Point2f_getSize1
       5401 1518 00B4B6A0 vector_vector_Point2f_getSize2
       5402 1519 00B4A250 vector_vector_Point2f_new1
       5403 151A 00B4BD80 vector_vector_Point_copy
       5404 151B 00B4BE40 vector_vector_Point_delete
       5405 151C 00B4A450 vector_vector_Point_getSize1
       5406 151D 00B4B6A0 vector_vector_Point_getSize2
       5407 151E 00B4A250 vector_vector_Point_new1
       5408 151F 00B4BD60 vector_vector_Point_new2
       5409 1520 00B4B730 vector_vector_double_copy
       5410 1521 00B4B7D0 vector_vector_double_delete
       5411 1522 00B4A450 vector_vector_double_getSize1
       5412 1523 00B4B6A0 vector_vector_double_getSize2
       5413 1524 00B4A250 vector_vector_double_new1
       5414 1525 00B4B5E0 vector_vector_int_copy
       5415 1526 00B4B680 vector_vector_int_delete
       5416 1527 00B4A450 vector_vector_int_getSize1
       5417 1528 00B4B550 vector_vector_int_getSize2
       5418 1529 00B4A250 vector_vector_int_new1
       5419 152A 00B4B490 vector_vector_uchar_copy
       5420 152B 00B4B530 vector_vector_uchar_delete
       5421 152C 00B4A450 vector_vector_uchar_getSize1
       5422 152D 00B4B400 vector_vector_uchar_getSize2
       5423 152E 00B4A250 vector_vector_uchar_new1
       5424 152F 00B554E0 video_BackgroundSubtractorKNN_getDetectShadows
       5425 1530 00B0FD40 video_BackgroundSubtractorKNN_getDist2Threshold
       5426 1531 00B0FCC0 video_BackgroundSubtractorKNN_getHistory
       5427 1532 00B0FD00 video_BackgroundSubtractorKNN_getNSamples
       5428 1533 00B0FF90 video_BackgroundSubtractorKNN_getShadowThreshold
       5429 1534 00B0FF50 video_BackgroundSubtractorKNN_getShadowValue
       5430 1535 00B0FED0 video_BackgroundSubtractorKNN_getkNNSamples
       5431 1536 00B55500 video_BackgroundSubtractorKNN_setDetectShadows
       5432 1537 00B0FD60 video_BackgroundSubtractorKNN_setDist2Threshold
       5433 1538 00B0FCE0 video_BackgroundSubtractorKNN_setHistory
       5434 1539 00B0FD20 video_BackgroundSubtractorKNN_setNSamples
       5435 153A 00B0FFB0 video_BackgroundSubtractorKNN_setShadowThreshold
       5436 153B 00B0FF70 video_BackgroundSubtractorKNN_setShadowValue
       5437 153C 00B0FEF0 video_BackgroundSubtractorKNN_setkNNSamples
       5438 153D 00B0FD40 video_BackgroundSubtractorMOG2_getBackgroundRatio
       5439 153E 00B10010 video_BackgroundSubtractorMOG2_getComplexityReductionThreshold
       5440 153F 00B55370 video_BackgroundSubtractorMOG2_getDetectShadows
       5441 1540 00B0FCC0 video_BackgroundSubtractorMOG2_getHistory
       5442 1541 00B0FD00 video_BackgroundSubtractorMOG2_getNMixtures
       5443 1542 00B553F0 video_BackgroundSubtractorMOG2_getShadowThreshold
       5444 1543 00B553B0 video_BackgroundSubtractorMOG2_getShadowValue
       5445 1544 00B552F0 video_BackgroundSubtractorMOG2_getVarInit
       5446 1545 00B55330 video_BackgroundSubtractorMOG2_getVarMax
       5447 1546 00B0FF90 video_BackgroundSubtractorMOG2_getVarMin
       5448 1547 00B0FD80 video_BackgroundSubtractorMOG2_getVarThreshold
       5449 1548 00B0FF10 video_BackgroundSubtractorMOG2_getVarThresholdGen
       5450 1549 00B0FD60 video_BackgroundSubtractorMOG2_setBackgroundRatio
       5451 154A 00B10030 video_BackgroundSubtractorMOG2_setComplexityReductionThreshold
       5452 154B 00B55390 video_BackgroundSubtractorMOG2_setDetectShadows
       5453 154C 00B0FCE0 video_BackgroundSubtractorMOG2_setHistory
       5454 154D 00B0FD20 video_BackgroundSubtractorMOG2_setNMixtures
       5455 154E 00B55410 video_BackgroundSubtractorMOG2_setShadowThreshold
       5456 154F 00B553D0 video_BackgroundSubtractorMOG2_setShadowValue
       5457 1550 00B55310 video_BackgroundSubtractorMOG2_setVarInit
       5458 1551 00B55350 video_BackgroundSubtractorMOG2_setVarMax
       5459 1552 00B0FFB0 video_BackgroundSubtractorMOG2_setVarMin
       5460 1553 00B0FDA0 video_BackgroundSubtractorMOG2_setVarThreshold
       5461 1554 00B0FF30 video_BackgroundSubtractorMOG2_setVarThresholdGen
       5462 1555 00B55220 video_BackgroundSubtractor_apply
       5463 1556 00B49C60 video_BackgroundSubtractor_getBackgroundImage
       5464 1557 00B545B0 video_CamShift
       5465 1558 00B54E20 video_KalmanFilter_controlMatrix
       5466 1559 00B54D60 video_KalmanFilter_correct
       5467 155A 00B54C70 video_KalmanFilter_delete
       5468 155B 00B54EE0 video_KalmanFilter_errorCovPost
       5469 155C 00B54EA0 video_KalmanFilter_errorCovPre
       5470 155D 00B54EC0 video_KalmanFilter_gain
       5471 155E 00B54C50 video_KalmanFilter_init
       5472 155F 00B54E40 video_KalmanFilter_measurementMatrix
       5473 1560 00B54E80 video_KalmanFilter_measurementNoiseCov
       5474 1561 00B54C00 video_KalmanFilter_new1
       5475 1562 00B54C20 video_KalmanFilter_new2
       5476 1563 00B54CA0 video_KalmanFilter_predict
       5477 1564 00B54E60 video_KalmanFilter_processNoiseCov
       5478 1565 00B54DE0 video_KalmanFilter_statePost
       5479 1566 00B54DD0 video_KalmanFilter_statePre
       5480 1567 00B54E00 video_KalmanFilter_transitionMatrix
       5481 1568 00AF5390 video_Ptr_BackgroundSubtractorKNN_delete
       5482 1569 00AF53E0 video_Ptr_BackgroundSubtractorKNN_get
       5483 156A 00AF5390 video_Ptr_BackgroundSubtractorMOG2_delete
       5484 156B 00AF53E0 video_Ptr_BackgroundSubtractorMOG2_get
       5485 156C 00AF5390 video_Ptr_BackgroundSubtractor_delete
       5486 156D 00AF53E0 video_Ptr_BackgroundSubtractor_get
       5487 156E 00AF5390 video_Ptr_TrackerGOTURN_delete
       5488 156F 00AF53E0 video_Ptr_TrackerGOTURN_get
       5489 1570 00AF5390 video_Ptr_TrackerMIL_delete
       5490 1571 00AF53E0 video_Ptr_TrackerMIL_get
       5491 1572 00B550F0 video_TrackerGOTURN_create1
       5492 1573 00B551A0 video_TrackerGOTURN_create2
       5493 1574 00B54FE0 video_TrackerMIL_create1
       5494 1575 00B55070 video_TrackerMIL_create2
       5495 1576 00B54F00 video_Tracker_init
       5496 1577 00B54F50 video_Tracker_update
       5497 1578 00B546C0 video_buildOpticalFlowPyramid1
       5498 1579 00B54710 video_buildOpticalFlowPyramid2
       5499 157A 00B549E0 video_calcOpticalFlowFarneback
       5500 157B 00B54790 video_calcOpticalFlowPyrLK_InputArray
       5501 157C 00B54830 video_calcOpticalFlowPyrLK_vector
       5502 157D 00B54A30 video_computeECC
       5503 157E 00B55440 video_createBackgroundSubtractorKNN
       5504 157F 00B55250 video_createBackgroundSubtractorMOG2
       5505 1580 00B54A80 video_findTransformECC1
       5506 1581 00B54B40 video_findTransformECC2
       5507 1582 00B54640 video_meanShift
       5508 1583 00B1BB70 videoio_VideoCapture_delete
       5509 1584 00B55A30 videoio_VideoCapture_get
       5510 1585 00B55A50 videoio_VideoCapture_getBackendName
       5511 1586 00B55AE0 videoio_VideoCapture_getExceptionMode
       5512 1587 00B558F0 videoio_VideoCapture_grab
       5513 1588 00B558C0 videoio_VideoCapture_isOpened
       5514 1589 00B55520 videoio_VideoCapture_new1
       5515 158A 00B55540 videoio_VideoCapture_new2
       5516 158B 00B55610 videoio_VideoCapture_new3
       5517 158C 00B55640 videoio_VideoCapture_new4
       5518 158D 00B55760 videoio_VideoCapture_new5
       5519 158E 00B557D0 videoio_VideoCapture_open1
       5520 158F 00B55890 videoio_VideoCapture_open2
       5521 1590 00B49CA0 videoio_VideoCapture_operatorRightShift_Mat
       5522 1591 00B559B0 videoio_VideoCapture_read_Mat
       5523 1592 00B55990 videoio_VideoCapture_read_OutputArray
       5524 1593 00B558E0 videoio_VideoCapture_release
       5525 1594 00B55940 videoio_VideoCapture_retrieve_Mat
       5526 1595 00B55910 videoio_VideoCapture_retrieve_OutputArray
       5527 1596 00B55A00 videoio_VideoCapture_set
       5528 1597 00B55AC0 videoio_VideoCapture_setExceptionMode
       5529 1598 00B55B00 videoio_VideoCapture_waitAny
       5530 1599 00B1BB70 videoio_VideoWriter_delete
       5531 159A 00B56320 videoio_VideoWriter_fourcc
       5532 159B 00B56300 videoio_VideoWriter_get
       5533 159C 00B56340 videoio_VideoWriter_getBackendName
       5534 159D 00B1BD30 videoio_VideoWriter_isOpened
       5535 159E 00B55C10 videoio_VideoWriter_new1
       5536 159F 00B55C30 videoio_VideoWriter_new2
       5537 15A0 00B55D30 videoio_VideoWriter_new3
       5538 15A1 00B55E40 videoio_VideoWriter_new4
       5539 15A2 00B55F90 videoio_VideoWriter_new5
       5540 15A3 00B560E0 videoio_VideoWriter_open1
       5541 15A4 00B561D0 videoio_VideoWriter_open2
       5542 15A5 00B562C0 videoio_VideoWriter_release
       5543 15A6 00B562D0 videoio_VideoWriter_set
       5544 15A7 00B45990 videoio_VideoWriter_write
       5545 15A8 00B56430 xfeatures2d_BriefDescriptorExtractor_create
       5546 15A9 00B56500 xfeatures2d_BriefDescriptorExtractor_descriptorSize
       5547 15AA 00B56520 xfeatures2d_BriefDescriptorExtractor_descriptorType
       5548 15AB 00B564C0 xfeatures2d_BriefDescriptorExtractor_read
       5549 15AC 00B564E0 xfeatures2d_BriefDescriptorExtractor_write
       5550 15AD 00B56540 xfeatures2d_FREAK_create
       5551 15AE 00B56780 xfeatures2d_LATCH_create
       5552 15AF 00B566F0 xfeatures2d_LUCID_create
       5553 15B0 00AF5390 xfeatures2d_Ptr_BriefDescriptorExtractor_delete
       5554 15B1 00AF53E0 xfeatures2d_Ptr_BriefDescriptorExtractor_get
       5555 15B2 00AF5390 xfeatures2d_Ptr_FREAK_delete
       5556 15B3 00AF53E0 xfeatures2d_Ptr_FREAK_get
       5557 15B4 00AF5390 xfeatures2d_Ptr_LATCH_delete
       5558 15B5 00AF53E0 xfeatures2d_Ptr_LATCH_get
       5559 15B6 00AF5390 xfeatures2d_Ptr_LUCID_delete
       5560 15B7 00AF53E0 xfeatures2d_Ptr_LUCID_get
       5561 15B8 00AF5390 xfeatures2d_Ptr_SURF_delete
       5562 15B9 00AF53E0 xfeatures2d_Ptr_SURF_get
       5563 15BA 00AF5390 xfeatures2d_Ptr_StarDetector_delete
       5564 15BB 00AF53E0 xfeatures2d_Ptr_StarDetector_get
       5565 15BC 00B56820 xfeatures2d_SURF_create
       5566 15BD 00B568D0 xfeatures2d_SURF_getExtended
       5567 15BE 00B3E9D0 xfeatures2d_SURF_getHessianThreshold
       5568 15BF 00B4F7D0 xfeatures2d_SURF_getNOctaveLayers
       5569 15C0 00B49CC0 xfeatures2d_SURF_getNOctaves
       5570 15C1 00B49D80 xfeatures2d_SURF_getUpright
       5571 15C2 00B568F0 xfeatures2d_SURF_setExtended
       5572 15C3 00B3E9B0 xfeatures2d_SURF_setHessianThreshold
       5573 15C4 00B4F7B0 xfeatures2d_SURF_setNOctaveLayers
       5574 15C5 00B49CA0 xfeatures2d_SURF_setNOctaves
       5575 15C6 00B49D60 xfeatures2d_SURF_setUpright
       5576 15C7 00B56660 xfeatures2d_StarDetector_create
       5577 15C8 00B534F0 ximgproc_AdaptiveManifoldFilter_collectGarbage
       5578 15C9 00B57550 ximgproc_AdaptiveManifoldFilter_filter
       5579 15CA 00B575A0 ximgproc_AdaptiveManifoldFilter_getAdjustOutliers
       5580 15CB 00B3FFD0 ximgproc_AdaptiveManifoldFilter_getPCAIterations
       5581 15CC 00B4F790 ximgproc_AdaptiveManifoldFilter_getSigmaR
       5582 15CD 00B3E9D0 ximgproc_AdaptiveManifoldFilter_getSigmaS
       5583 15CE 00B4F7D0 ximgproc_AdaptiveManifoldFilter_getTreeHeight
       5584 15CF 00B575E0 ximgproc_AdaptiveManifoldFilter_getUseRNG
       5585 15D0 00B575C0 ximgproc_AdaptiveManifoldFilter_setAdjustOutliers
       5586 15D1 00B4F810 ximgproc_AdaptiveManifoldFilter_setPCAIterations
       5587 15D2 00B4FC50 ximgproc_AdaptiveManifoldFilter_setSigmaR
       5588 15D3 00B4F770 ximgproc_AdaptiveManifoldFilter_setSigmaS
       5589 15D4 00B4F7F0 ximgproc_AdaptiveManifoldFilter_setTreeHeight
       5590 15D5 00B57600 ximgproc_AdaptiveManifoldFilter_setUseRNG
       5591 15D6 00B569B0 ximgproc_BrightEdges
       5592 15D7 00B57390 ximgproc_DTFilter_filter
       5593 15D8 00B488F0 ximgproc_EdgeBoxes_getAlpha
       5594 15D9 00B48A80 ximgproc_EdgeBoxes_getBeta
       5595 15DA 00B570E0 ximgproc_EdgeBoxes_getBoundingBoxes
       5596 15DB 00B57190 ximgproc_EdgeBoxes_getClusterMinMag
       5597 15DC 00B57150 ximgproc_EdgeBoxes_getEdgeMergeThr
       5598 15DD 00B57110 ximgproc_EdgeBoxes_getEdgeMinMag
       5599 15DE 00B49060 ximgproc_EdgeBoxes_getEta
       5600 15DF 00B40B70 ximgproc_EdgeBoxes_getGamma
       5601 15E0 00B57250 ximgproc_EdgeBoxes_getKappa
       5602 15E1 00B571D0 ximgproc_EdgeBoxes_getMaxAspectRatio
       5603 15E2 00B40A50 ximgproc_EdgeBoxes_getMaxBoxes
       5604 15E3 00B57210 ximgproc_EdgeBoxes_getMinBoxArea
       5605 15E4 00B49140 ximgproc_EdgeBoxes_getMinScore
       5606 15E5 00B48910 ximgproc_EdgeBoxes_setAlpha
       5607 15E6 00B48AA0 ximgproc_EdgeBoxes_setBeta
       5608 15E7 00B571B0 ximgproc_EdgeBoxes_setClusterMinMag
       5609 15E8 00B57170 ximgproc_EdgeBoxes_setEdgeMergeThr
       5610 15E9 00B57130 ximgproc_EdgeBoxes_setEdgeMinMag
       5611 15EA 00B49080 ximgproc_EdgeBoxes_setEta
       5612 15EB 00B40B90 ximgproc_EdgeBoxes_setGamma
       5613 15EC 00B57270 ximgproc_EdgeBoxes_setKappa
       5614 15ED 00B571F0 ximgproc_EdgeBoxes_setMaxAspectRatio
       5615 15EE 00B40A70 ximgproc_EdgeBoxes_setMaxBoxes
       5616 15EF 00B57230 ximgproc_EdgeBoxes_setMinBoxArea
       5617 15F0 00B49160 ximgproc_EdgeBoxes_setMinScore
       5618 15F1 00B57390 ximgproc_FastBilateralSolverFilter_filter
       5619 15F2 00B3E990 ximgproc_FastGlobalSmootherFilter_filter
       5620 15F3 00B56B50 ximgproc_FastHoughTransform
       5621 15F4 00B3E990 ximgproc_FastLineDetector_detect_OutputArray
       5622 15F5 00B57A10 ximgproc_FastLineDetector_detect_vector
       5623 15F6 00B57A50 ximgproc_FastLineDetector_drawSegments_InputArray
       5624 15F7 00B57AA0 ximgproc_FastLineDetector_drawSegments_vector
       5625 15F8 00B56AD0 ximgproc_GradientDericheX
       5626 15F9 00B56AA0 ximgproc_GradientDericheY
       5627 15FA 00B56C50 ximgproc_GradientPaillouX
       5628 15FB 00B56C20 ximgproc_GradientPaillouY
       5629 15FC 00B57390 ximgproc_GuidedFilter_filter
       5630 15FD 00B56B80 ximgproc_HoughPoint2Line
       5631 15FE 00B56C80 ximgproc_PeiLinNormalization_Mat23d
       5632 15FF 00B56CE0 ximgproc_PeiLinNormalization_OutputArray
       5633 1600 00AF5390 ximgproc_Ptr_AdaptiveManifoldFilter_delete
       5634 1601 00AF53E0 ximgproc_Ptr_AdaptiveManifoldFilter_get
       5635 1602 00AF5390 ximgproc_Ptr_DTFilter_delete
       5636 1603 00AF53E0 ximgproc_Ptr_DTFilter_get
       5637 1604 00AF5390 ximgproc_Ptr_EdgeBoxes_delete
       5638 1605 00AF53E0 ximgproc_Ptr_EdgeBoxes_get
       5639 1606 00AF5390 ximgproc_Ptr_FastBilateralSolverFilter_delete
       5640 1607 00AF53E0 ximgproc_Ptr_FastBilateralSolverFilter_get
       5641 1608 00AF5390 ximgproc_Ptr_FastGlobalSmootherFilter_delete
       5642 1609 00AF53E0 ximgproc_Ptr_FastGlobalSmootherFilter_get
       5643 160A 00AF5390 ximgproc_Ptr_FastLineDetector_delete
       5644 160B 00AF53E0 ximgproc_Ptr_FastLineDetector_get
       5645 160C 00AF5390 ximgproc_Ptr_GuidedFilter_delete
       5646 160D 00AF53E0 ximgproc_Ptr_GuidedFilter_get
       5647 160E 00AF5390 ximgproc_Ptr_RFFeatureGetter_delete
       5648 160F 00AF53E0 ximgproc_Ptr_RFFeatureGetter_get
       5649 1610 00AF5390 ximgproc_Ptr_RidgeDetectionFilter_delete
       5650 1611 00AF53E0 ximgproc_Ptr_RidgeDetectionFilter_get
       5651 1612 00AF5390 ximgproc_Ptr_StructuredEdgeDetection_delete
       5652 1613 00AF53E0 ximgproc_Ptr_StructuredEdgeDetection_get
       5653 1614 00AF5390 ximgproc_Ptr_SuperpixelLSC_delete
       5654 1615 00AF53E0 ximgproc_Ptr_SuperpixelLSC_get
       5655 1616 00AF5390 ximgproc_Ptr_SuperpixelSEEDS_delete
       5656 1617 00AF53E0 ximgproc_Ptr_SuperpixelSEEDS_get
       5657 1618 00AF5390 ximgproc_Ptr_SuperpixelSLIC_delete
       5658 1619 00AF53E0 ximgproc_Ptr_SuperpixelSLIC_get
       5659 161A 00B58600 ximgproc_RFFeatureGetter_getFeatures
       5660 161B 00B57BD0 ximgproc_RidgeDetectionFilter_create
       5661 161C 00B3E990 ximgproc_RidgeDetectionFilter_getRidgeFilteredImage
       5662 161D 00B58820 ximgproc_StructuredEdgeDetection_computeOrientation
       5663 161E 00B3E990 ximgproc_StructuredEdgeDetection_detectEdges
       5664 161F 00B58840 ximgproc_StructuredEdgeDetection_edgesNms
       5665 1620 00B3EC90 ximgproc_SuperpixelLSC_enforceLabelConnectivity
       5666 1621 00B58880 ximgproc_SuperpixelLSC_getLabelContourMask
       5667 1622 00B48A60 ximgproc_SuperpixelLSC_getLabels
       5668 1623 00B3FE90 ximgproc_SuperpixelLSC_getNumberOfSuperpixels
       5669 1624 00B49C60 ximgproc_SuperpixelLSC_iterate
       5670 1625 00B58880 ximgproc_SuperpixelSEEDS_getLabelContourMask
       5671 1626 00B48A60 ximgproc_SuperpixelSEEDS_getLabels
       5672 1627 00B3FE90 ximgproc_SuperpixelSEEDS_getNumberOfSuperpixels
       5673 1628 00B58820 ximgproc_SuperpixelSEEDS_iterate
       5674 1629 00B3EC90 ximgproc_SuperpixelSLIC_enforceLabelConnectivity
       5675 162A 00B58880 ximgproc_SuperpixelSLIC_getLabelContourMask
       5676 162B 00B48A60 ximgproc_SuperpixelSLIC_getLabels
       5677 162C 00B3FE90 ximgproc_SuperpixelSLIC_getNumberOfSuperpixels
       5678 162D 00B49C60 ximgproc_SuperpixelSLIC_iterate
       5679 162E 00B576C0 ximgproc_amFilter
       5680 162F 00B56980 ximgproc_anisotropicDiffusion
       5681 1630 00B57740 ximgproc_bilateralTextureFilter
       5682 1631 00B56A80 ximgproc_colorMatchTemplate
       5683 1632 00B56B30 ximgproc_covarianceEstimation
       5684 1633 00B57620 ximgproc_createAMFilter
       5685 1634 00B573B0 ximgproc_createDTFilter
       5686 1635 00B57290 ximgproc_createEdgeBoxes
       5687 1636 00B577C0 ximgproc_createFastBilateralSolverFilter
       5688 1637 00B578E0 ximgproc_createFastGlobalSmootherFilter
       5689 1638 00B57B10 ximgproc_createFastLineDetector
       5690 1639 00B57490 ximgproc_createGuidedFilter
       5691 163A 00B569D0 ximgproc_createQuaternionImage
       5692 163B 00B58580 ximgproc_createRFFeatureGetter
       5693 163C 00B58630 ximgproc_createStructuredEdgeDetection
       5694 163D 00B588A0 ximgproc_createSuperpixelLSC
       5695 163E 00B58930 ximgproc_createSuperpixelSEEDS
       5696 163F 00B589D0 ximgproc_createSuperpixelSLIC
       5697 1640 00B57450 ximgproc_dtFilter
       5698 1641 00B56B00 ximgproc_edgePreservingFilter
       5699 1642 00B57880 ximgproc_fastBilateralSolverFilter
       5700 1643 00B57990 ximgproc_fastGlobalSmootherFilter
       5701 1644 00B57520 ximgproc_guidedFilter
       5702 1645 00B57700 ximgproc_jointBilateralFilter
       5703 1646 00B579E0 ximgproc_l0Smooth
       5704 1647 00B56910 ximgproc_niBlackThreshold
       5705 1648 00B569F0 ximgproc_qconj
       5706 1649 00B56A50 ximgproc_qdft
       5707 164A 00B56A30 ximgproc_qmultiply
       5708 164B 00B56A10 ximgproc_qunitary
